"rho","sigma_gamma","sigma_fit","h2_shenhar","bias","sigma_infl_pct","obs_r_mz","obs_r_dz"
0.2,0.3,1.37967195532851,0.55676961383006,0.0472661122798221,9.60314645850586,0.222859556582017,0.104723026872411
0.25,0.3,1.39203170225441,0.549797839715026,0.0402943381647882,10.5850227279175,0.223071677236479,0.117540182479303
0.3,0.3,1.50246380171924,0.583462533477818,0.0739590319275798,19.3579093004227,0.242269274995857,0.102538086891965
0.35,0.3,1.41066088176229,0.547784075431317,0.0382805738810787,12.0649518386877,0.225940220997758,0.106778902432986
0.4,0.3,1.41220941345184,0.552948898988354,0.0434453974381165,12.1879694479896,0.236415303525706,0.124280082167878
0.45,0.3,1.50802594109103,0.581001804127831,0.071498302577593,19.7997737406145,0.244061426009682,0.122811574548316
0.5,0.3,1.44778935120817,0.570872182493112,0.0613686809428741,15.0144914439107,0.235451695859464,0.118385233300471
0.2,0.35,1.45462532056436,0.569822371200197,0.0603188696499589,15.5575507904738,0.234189456058507,0.114892742993844
0.25,0.35,1.44271945994183,0.55304849445564,0.0435449929054024,14.6117319090465,0.238875870308002,0.113384326267198
0.3,0.35,1.44599968415599,0.568001428300248,0.05849792675001,14.872317690741,0.234412557924259,0.114662770942094
0.35,0.35,1.48177246817368,0.569890353682921,0.0603868521326834,17.7141596741027,0.243817526859267,0.115006566432088
0.4,0.35,1.50223645582503,0.599491567962484,0.0899880664122461,19.339848611979,0.238601523102064,0.122380082863211
0.45,0.35,1.53879761732633,0.581359083838683,0.0718555822884448,22.2443204491023,0.251841671398506,0.126039467852743
0.5,0.35,1.53275189887827,0.581988936520442,0.0724854349702047,21.7640397838686,0.257739685506245,0.125873771268527
0.2,0.4,1.44911050624692,0.561113303178,0.0516098016277619,15.1194459214205,0.230741709512031,0.118613232091747
0.25,0.4,1.45267516660703,0.537044869821038,0.0275413682708003,15.4026277241779,0.234138187901882,0.111003198131464
0.3,0.4,1.47546049079333,0.579234108121167,0.0697306065709293,17.2127270120928,0.242061916540254,0.125492760208182
0.35,0.4,1.5115730739336,0.570641940123629,0.0611384385733911,20.0815631318899,0.247426575202687,0.1268151785517
0.4,0.4,1.50299688609145,0.584961004917045,0.0754575033668069,19.4002582981662,0.252529148991882,0.12238907259477
0.45,0.4,1.51447727199469,0.574162214701701,0.0646587131514631,20.3122768491649,0.258723096604676,0.120587786650793
0.5,0.4,1.56349460909848,0.606452093456013,0.0969485919057752,24.2062853899945,0.266008351228548,0.127418775694304
0.2,0.45,1.49105898158903,0.578126772889442,0.0686232713392042,18.4518938043212,0.245814846856197,0.130590555262978
0.25,0.45,1.51902699355753,0.594325241862537,0.0848217403122994,20.6737133463495,0.247808152904386,0.116712005670465
0.3,0.45,1.56789456953314,0.599196854819649,0.0896933532694115,24.5558246453732,0.259483117140155,0.128159445400534
0.35,0.45,1.58599204901041,0.618298527615487,0.108795026065249,25.9935147325107,0.256991182034402,0.128295001727402
0.4,0.45,1.66011286181955,0.632655000895897,0.123151499345659,31.8817798889975,0.265379748234144,0.131508874490473
0.45,0.45,1.60622795159276,0.606943915977768,0.0974404144275303,27.6010842608227,0.271017062563527,0.129843003703352
0.5,0.45,1.6123659513973,0.63263070284014,0.123127201289903,28.0886958912115,0.272245662898318,0.149287799638853
0.2,0.5,1.53482938720305,0.59575044803967,0.0862469464894317,21.9290784774848,0.250428678838723,0.114295921976966
0.25,0.5,1.5309960219243,0.600592857971087,0.091089356420849,21.624550365238,0.261472336666125,0.128354950809609
0.3,0.5,1.56480466088061,0.592253415208565,0.0827499136583275,24.3103578086527,0.268985752044125,0.124035109216452
0.35,0.5,1.60413063551412,0.591014417940785,0.0815109163905475,27.4344704216057,0.262564330876618,0.126759204350994
0.4,0.5,1.61611511693735,0.612960096523191,0.103456594972953,28.3865350537719,0.269305435432602,0.142722872004683
0.45,0.5,1.70505423285767,0.640081782963817,0.130578281413579,35.4519877582764,0.285687942459532,0.139788450715225
0.5,0.5,1.6630679490689,0.625618566710156,0.116115065159918,32.1165363173919,0.277931835747461,0.127806394292278
0.2,0.55,1.5305391571693,0.601493692321411,0.0919901907711735,21.5882563647256,0.249724681328656,0.130538691346733
0.25,0.55,1.60828900471056,0.613428607371681,0.103925105821443,27.7648173176969,0.266978787219016,0.134114236136085
0.3,0.55,1.5467088624233,0.58252721555618,0.073023714005942,22.8728012641852,0.255998884090798,0.133082465195239
0.35,0.55,1.63852164360972,0.605988787120474,0.0964852855702365,30.1665421163298,0.272799802748734,0.131440266231726
0.4,0.55,1.67051892647563,0.627472380555892,0.117968879005654,32.708452797838,0.282230003149684,0.134416002859917
0.45,0.55,1.70911031925042,0.64412878431744,0.134625282767202,35.7742091597014,0.287166034874299,0.141751842235411
0.5,0.55,1.72258211783271,0.638574856190391,0.129071354640154,36.844428429849,0.283608293534713,0.147400442029448
0.2,0.6,1.57745815207159,0.603379231527357,0.0938757299771192,25.3155695496465,0.265755268197814,0.136373442664719
0.25,0.6,1.60959830953005,0.622946633868326,0.113443132318088,27.8688303965559,0.272592086885529,0.130303728967305
0.3,0.6,1.63706359390032,0.633495867725445,0.123992366175207,30.0507125271105,0.27791780348108,0.13611629685566
0.35,0.6,1.7808711873294,0.662846658548142,0.153343156997904,41.4749968749793,0.289529224582747,0.137514233929492
0.4,0.6,1.72866734281623,0.63572025597158,0.126216754421342,37.3278475517101,0.289114994179814,0.138069547116194
0.45,0.6,1.79936483124309,0.652892126034234,0.143388624483996,42.9441588410503,0.308451632089297,0.143306911136687
0.5,0.6,1.68377728778727,0.629550240023103,0.120046738472865,33.7617163008228,0.291654357644999,0.153479199392421
0.2,0.65,1.62029825641791,0.634113525832702,0.124610024282465,28.7188497372544,0.276100781306845,0.134417398525915
0.25,0.65,1.64132931700298,0.61203556800856,0.102532066458322,30.389587773626,0.275544411249155,0.142941045477644
0.3,0.65,1.7288290440281,0.635137894088622,0.125634392538384,37.3406933311283,0.289291122729048,0.150571781206861
0.35,0.65,1.77274311089452,0.666314204326328,0.15681070277609,40.8292906630952,0.294836781542452,0.139370030962854
0.4,0.65,1.78515950102372,0.65409006114722,0.144586559596982,41.8156667509477,0.296597590430019,0.143338782920837
0.45,0.65,1.76198446159124,0.650272636168172,0.140769134617934,39.9746079171505,0.292138941006819,0.155709500012658
0.5,0.65,1.84142823222689,0.698590214029047,0.18908671247881,46.2857365840532,0.30535638094965,0.149819645423349
