"rho","sigma_gamma","sigma_fit","h2_shenhar","bias","sigma_infl_pct","obs_r_mz","obs_r_dz","sigma_true_sq","sigma_fit_sq","absorbed_var","gamma_var_term","cross_term","predicted_absorbed","residual_var","residual_pct"
0,0.15,1.28385993766671,0.514580929287784,0.00507742773754583,1.9917004450432,0.202982147361979,0.101136804126997,1.58454883703761,1.64829633954556,0.0637475025079495,0.0225,0,0.0225,0.0412475025079495,2.60310705128304
0.1,0.15,1.26081662590188,0.490007501109312,-0.0194960004409256,0.161106248723897,0.201720994393114,0.104399607668948,1.58454883703761,1.58965856415061,0.00510972711300073,0.0225,0.0377636591623991,0.0602636591623991,-0.0551539320493984,-3.48073412192907
0.2,0.15,1.26744211185464,0.50558570838316,-0.0039177931670773,0.687444487631983,0.207634562235618,0.107849001607558,1.58454883703761,1.60640950690255,0.0218606698649344,0.0225,0.0755273183247982,0.0980273183247982,-0.0761666484598638,-4.80683502329035
0.3,0.15,1.31834061504139,0.498063375902922,-0.0114401256473157,4.73089559769553,0.210624013933686,0.102616811923881,1.58454883703761,1.73802197726772,0.153473140230107,0.0225,0.113290977487197,0.135790977487197,0.0176821627429097,1.11591150298449
0.4,0.15,1.38457423158071,0.509833812664776,0.000330311114538406,9.99259041290048,0.22097609568968,0.110068143293087,1.58454883703761,1.91704580275732,0.332496965719713,0.0225,0.151054636649596,0.173554636649596,0.158942329070117,10.030762407252
0.5,0.15,1.35646753092959,0.531131967841372,0.0216284662911341,7.75975324024296,0.216120649097794,0.109799540011572,1.58454883703761,1.84000416246622,0.255455325428606,0.0225,0.188818295811996,0.211318295811996,0.0441370296166101,2.78546350765221
0.6,0.15,1.35903137989377,0.509899596136767,0.000396094586528783,7.96342913032211,0.224389626750435,0.098843022296628,1.58454883703761,1.84696629153597,0.262417454498358,0.0225,0.226581954974395,0.249081954974395,0.0133354995239638,0.841595993273084
0.7,0.15,1.40539709158945,0.54439495112272,0.0348914495724817,11.6467886927223,0.231919680454015,0.109845768137693,1.58454883703761,1.97514098504809,0.390592148010481,0.0225,0.264345614136794,0.286845614136794,0.103746533873687,6.54738632528654
0.8,0.15,1.35251419339571,0.531069527977986,0.0215660264277479,7.4456943575848,0.220815368344007,0.122382592968312,1.58454883703761,1.82929464333686,0.244745806299247,0.0225,0.302109273299193,0.324609273299193,-0.0798634669999458,-5.04013919503133
0,0.2,1.28142724388096,0.50180622467581,-0.00769727687442834,1.79844371306541,0.200083553678908,0.0993978473211083,1.58454883703761,1.64205578136035,0.0575069443227356,0.04,0,0.04,0.0175069443227356,1.10485356547708
0.1,0.2,1.29776426957655,0.486604296262537,-0.0228992052877011,3.09628079172382,0.210917425088208,0.0934611008162182,1.58454883703761,1.68419209938956,0.099643262351947,0.04,0.0503515455498655,0.0903515455498655,0.00929171680208149,0.586395104075984
0.2,0.2,1.33800516528949,0.518871104944816,0.00936760339457798,6.29307606571103,0.217557926380509,0.103214989766769,1.58454883703761,1.79025782234136,0.205708985303748,0.04,0.100703091099731,0.140703091099731,0.0650058942040167,4.10248600008746
0.3,0.2,1.28256148990587,0.505426184920956,-0.00407731662928157,1.88854986671185,0.205935953287963,0.116407290753242,1.58454883703761,1.64496397538957,0.0604151383519547,0.04,0.151054636649596,0.191054636649596,-0.130639498297642,-8.24458642384784
0.4,0.2,1.36858838934878,0.539418964949801,0.029915463399563,8.72265185928858,0.223485846722835,0.11168734921778,1.58454883703761,1.8730341794603,0.288485342422687,0.04,0.201406182199462,0.241406182199462,0.047079160223225,2.97113974165932
0.5,0.2,1.41791362828941,0.556065309047136,0.0465618074968981,12.6411205697895,0.224686198403167,0.109746585273066,1.58454883703761,2.01047905728884,0.425930220251231,0.04,0.251757727749327,0.291757727749327,0.134172492501904,8.46755173243795
0.6,0.2,1.38528068539055,0.531968535621406,0.0224650340711683,10.0487121308831,0.226150857659867,0.11365548658472,1.58454883703761,1.91900257731611,0.334453740278497,0.04,0.302109273299193,0.342109273299193,-0.00765553302069599,-0.483136451320009
0.7,0.2,1.40230178740842,0.543041663222824,0.0335381616725857,11.4008932273711,0.226171563916101,0.115073319829517,1.58454883703761,1.96645030296885,0.381901465931235,0.04,0.352460818849058,0.392460818849058,-0.0105593529178232,-0.666394917657721
0.8,0.2,1.47933376247046,0.576924601656772,0.0674211001065345,17.5204253466588,0.244553652548416,0.129491309435283,1.58454883703761,2.18842838078502,0.603879543747408,0.04,0.402812364398924,0.442812364398924,0.161067179348484,10.1648605321378
0,0.25,1.34598601003425,0.532466406720681,0.0229629051704433,6.92708597802703,0.209752028066992,0.0998853493884821,1.58454883703761,1.81167833920793,0.227129502170315,0.0625,0,0.0625,0.164629502170315,10.3896767535482
0.1,0.25,1.29943701850269,0.49911672913598,-0.0103867724142579,3.2291663989378,0.207948162141056,0.102000201225167,1.58454883703761,1.68853656505516,0.103987728017549,0.0625,0.0629394319373319,0.125439431937332,-0.0214517039197833,-1.35380516007877
0.2,0.25,1.32322582130362,0.516401312362788,0.00689781081255003,5.11898348726283,0.208755231376397,0.106052445023248,1.58454883703761,1.75092657416463,0.166377737127023,0.0625,0.125878863874664,0.188378863874664,-0.022001126747641,-1.38847893061934
0.3,0.25,1.39122365095873,0.547855324246952,0.0383518226967142,10.5208299579157,0.226357832741765,0.120808921043147,1.58454883703761,1.93550324698694,0.350954409949332,0.0625,0.188818295811996,0.251318295811995,0.0996361141373368,6.28798001099235
0.4,0.25,1.40106110018153,0.541911955864071,0.0324084543138335,11.3023312298521,0.233266647055905,0.115013331756963,1.58454883703761,1.96297220644187,0.378423369404262,0.0625,0.251757727749327,0.314257727749327,0.0641656416549346,4.04945812682525
0.5,0.25,1.44564796068882,0.559452165859247,0.0499486643090087,14.8443762670302,0.232258746567524,0.118491279465852,1.58454883703761,2.08989802624373,0.505349189206121,0.0625,0.314697159686659,0.377197159686659,0.128152029519461,8.08760364616137
0.6,0.25,1.47231864302589,0.54753624359703,0.0380327420467923,16.963134056553,0.2468653529396,0.117785292388386,1.58454883703761,2.16772218660159,0.583173349563979,0.0625,0.377636591623991,0.440136591623991,0.143036757939988,9.02697061754195
0.7,0.25,1.47989337736416,0.590360445802167,0.0808569442519288,17.564881967609,0.243797201641106,0.113406994325353,1.58454883703761,2.19008440836629,0.605535571328676,0.0625,0.440576023561323,0.503076023561323,0.102459547767353,6.46616534450941
0.8,0.25,1.60621153687657,0.613648521527125,0.104145019976888,27.599780251898,0.26287455671015,0.115953376916342,1.58454883703761,2.57991550119538,0.995366664157773,0.0625,0.503515455498655,0.566015455498655,0.429351208659118,27.0961171169587
0,0.3,1.34448840486114,0.523563991087348,0.0140604895371101,6.80811404524821,0.210857672089628,0.102643859397681,1.58454883703761,1.80764907080604,0.223100233768429,0.09,0,0.09,0.133100233768429,8.3998820773026
0.1,0.3,1.36826143986904,0.510311253043281,0.000807751493043574,8.69667851716607,0.225195215386192,0.106155943919278,1.58454883703761,1.87213936783251,0.287590530794895,0.09,0.0755273183247982,0.165527318324798,0.122063212470097,7.70334177255779
0.2,0.3,1.37967195532851,0.55676961383006,0.0472661122798221,9.60314645850586,0.222859556582017,0.104723026872411,1.58454883703761,1.90349470431999,0.31894586728238,0.09,0.151054636649596,0.241054636649596,0.077891230632783,4.91567244960429
0.3,0.3,1.50246380171924,0.583462533477818,0.0739590319275798,19.3579093004227,0.242269274995857,0.102538086891965,1.58454883703761,2.25739747547662,0.672848638439008,0.09,0.226581954974395,0.316581954974395,0.356266683464614,22.4837931868778
0.4,0.3,1.41220941345184,0.552948898988354,0.0434453974381165,12.1879694479896,0.236415303525706,0.124280082167878,1.58454883703761,1.99433542744199,0.409786590404383,0.09,0.302109273299193,0.392109273299193,0.01767731710519,1.11560569747024
0.5,0.3,1.44778935120817,0.570872182493112,0.0613686809428741,15.0144914439107,0.235451695859464,0.118385233300471,1.58454883703761,2.09609400547178,0.511545168434166,0.09,0.377636591623991,0.467636591623991,0.0439085768101748,2.77104597749502
0.6,0.3,1.52500375159749,0.581244882894252,0.071741381344014,21.1485156964812,0.256828698303016,0.126231437379979,1.58454883703761,2.32563644238642,0.741087605348813,0.09,0.453163909948789,0.543163909948789,0.197923695400024,12.4908548587276
0.7,0.3,1.57784343391644,0.607091528349733,0.0975880267994954,25.3461768996803,0.25836078011898,0.127151322993246,1.58454883703761,2.48958990195321,0.905041064915603,0.09,0.528691228273587,0.618691228273587,0.286349836642015,18.0713796854226
0.8,0.3,1.57561872006012,0.606685670024542,0.0971821684743045,25.1694423957426,0.260048885999751,0.128506184750496,1.58454883703761,2.4825743510039,0.898025513966293,0.09,0.604218546598386,0.694218546598386,0.203806967367908,12.8621448960156
0,0.35,1.33574383057581,0.534577275685057,0.0250737741348196,6.1134323476095,0.211582102460624,0.105251570267021,1.58454883703761,1.78421158092133,0.199662743883719,0.1225,0,0.1225,0.0771627438837193,4.8696980541148
0.1,0.35,1.38578821393524,0.536553059354337,0.0270495578040992,10.0890309365247,0.228104766507538,0.109097345720536,1.58454883703761,1.92040897388183,0.33586013684422,0.1225,0.0881152047122646,0.210615204712265,0.125244932131955,7.90413833922005
0.2,0.35,1.45462532056436,0.569822371200197,0.0603188696499589,15.5575507904738,0.234189456058507,0.114892742993844,1.58454883703761,2.11593482322696,0.531385986189353,0.1225,0.176230409424529,0.298730409424529,0.232655576764824,14.6827646662999
0.3,0.35,1.44599968415599,0.568001428300248,0.05849792675001,14.872317690741,0.234412557924259,0.114662770942094,1.58454883703761,2.09091508657922,0.506366249541613,0.1225,0.264345614136794,0.386845614136794,0.11952063540482,7.54288114137706
0.4,0.35,1.50223645582503,0.599491567962484,0.0899880664122461,19.339848611979,0.238601523102064,0.122380082863211,1.58454883703761,2.25671436920974,0.672165532172128,0.1225,0.352460818849058,0.474960818849058,0.19720471332307,12.4454802978337
0.5,0.35,1.53275189887827,0.581988936520442,0.0724854349702047,21.7640397838686,0.257739685506245,0.125873771268527,1.58454883703761,2.34932838351495,0.76477954647734,0.1225,0.440576023561323,0.563076023561323,0.201703522916017,12.7293976809898
0.6,0.35,1.56413373380223,0.605439467964213,0.0959359664139754,24.25705838588,0.262893670615455,0.121846828902158,1.58454883703761,2.44651433721811,0.861965500180501,0.1225,0.528691228273587,0.651191228273587,0.210774271906914,13.3018476288157
0.7,0.35,1.59672534472086,0.608196446543532,0.0986929449932941,26.8461833521711,0.259946632278758,0.134024531898646,1.58454883703761,2.54953182647394,0.964982989436331,0.1225,0.616806432985852,0.739306432985852,0.225676556450479,14.2423225574033
0.8,0.35,1.64133344230286,0.628915994447148,0.11941249289691,30.3899154934478,0.273783791557541,0.141542085639818,1.58454883703761,2.69397546882176,1.10942663178415,0.1225,0.704921637698117,0.827421637698117,0.282004994086033,17.797179076743
0,0.4,1.37534018389104,0.526773285297635,0.0172697837473974,9.25902423622576,0.225973711749225,0.104973938267156,1.58454883703761,1.89156062142545,0.30701178438784,0.16,0,0.16,0.14701178438784,9.2778323363441
0.1,0.4,1.40861533550797,0.554198544788067,0.0446950432378287,11.9024506695988,0.231742546939187,0.104622720152568,1.58454883703761,1.98419716342823,0.39964832639062,0.16,0.100703091099731,0.260703091099731,0.138945235290889,8.76875688796398
0.2,0.4,1.44911050624692,0.561113303178,0.0516098016277619,15.1194459214205,0.230741709512031,0.118613232091747,1.58454883703761,2.09992125931521,0.515372422277595,0.16,0.201406182199462,0.361406182199462,0.153966240078133,9.7167241854142
0.3,0.4,1.47546049079333,0.579234108121167,0.0697306065709293,17.2127270120928,0.242061916540254,0.125492760208182,1.58454883703761,2.17698365989211,0.592434822854496,0.16,0.302109273299193,0.462109273299193,0.130325549555303,8.22477329250089
0.4,0.4,1.50299688609145,0.584961004917045,0.0754575033668069,19.4002582981662,0.252529148991882,0.12238907259477,1.58454883703761,2.25899963960061,0.674450802562998,0.16,0.402812364398924,0.562812364398924,0.111638438164074,7.04544003659664
0.5,0.4,1.56349460909848,0.606452093456013,0.0969485919057752,24.2062853899945,0.266008351228548,0.127418775694304,1.58454883703761,2.44451539267999,0.859966555642382,0.16,0.503515455498655,0.663515455498655,0.196451100143727,12.3979201872378
0.6,0.4,1.55966655917777,0.594923204188791,0.085419702638553,23.9021795375208,0.265848375391492,0.119457242390905,1.58454883703761,2.43255977581743,0.848010938779818,0.16,0.604218546598386,0.764218546598386,0.0837923921814323,5.28809148843188
0.7,0.4,1.67871400200839,0.63289401812858,0.123390516578342,33.3594815154882,0.280840479364607,0.148263984918901,1.58454883703761,2.81808070053901,1.2335318635014,0.16,0.704921637698117,0.864921637698117,0.368610225803286,23.2627873112715
0.8,0.4,1.73053084200351,0.648365118424595,0.138861616874357,37.4758866370597,0.290269896414997,0.14529922597959,1.58454883703761,2.99473699512539,1.41018815808778,0.16,0.805624728797848,0.965624728797848,0.44456342928993,28.0561519404515
0,0.45,1.3807673977538,0.545388412896679,0.0358849113464411,9.69016999777019,0.227848106530048,0.113118514659258,1.58454883703761,1.90651860669981,0.321969769662198,0.2025,0,0.2025,0.119469769662198,7.53967103251628
0.1,0.45,1.3866022484023,0.539164761495385,0.0296612599451471,10.1536990183615,0.231171173220035,0.10097469190466,1.58454883703761,1.92266579527431,0.338116958236703,0.2025,0.113290977487197,0.315790977487197,0.022325980749506,1.40898028685853
0.2,0.45,1.49105898158903,0.578126772889442,0.0686232713392042,18.4518938043212,0.245814846856197,0.130590555262978,1.58454883703761,2.2232568865773,0.638708049539693,0.2025,0.226581954974395,0.429081954974395,0.209626094565298,13.2293867923442
0.3,0.45,1.56789456953314,0.599196854819649,0.0896933532694115,24.5558246453732,0.259483117140155,0.128159445400534,1.58454883703761,2.45829338117152,0.873744544133904,0.2025,0.339872932461592,0.542372932461592,0.331371611672312,20.9126789863938
0.4,0.45,1.66011286181955,0.632655000895897,0.123151499345659,31.8817798889975,0.265379748234144,0.131508874490473,1.58454883703761,2.75597471397869,1.17142587694108,0.2025,0.453163909948789,0.655663909948789,0.515761966992286,32.5494522438657
0.5,0.45,1.6123659513973,0.63263070284014,0.123127201289903,28.0886958912115,0.272245662898318,0.149287799638853,1.58454883703761,2.59972396122532,1.01517512418771,0.2025,0.566454887435987,0.768954887435987,0.246220236751724,15.5388228495402
0.6,0.45,1.664308263527,0.641043309774543,0.131539808224305,32.2150687016155,0.274078427648008,0.13762274862607,1.58454883703761,2.76992199604424,1.18537315900663,0.2025,0.679745864923184,0.882245864923184,0.303127294083449,19.1301957376183
0.7,0.45,1.73128571111785,0.649068141303102,0.139564639752864,37.5358545372376,0.286752220045321,0.133342095473208,1.58454883703761,2.99735021352083,1.41280137648322,0.2025,0.793036842410381,0.995536842410381,0.417264534072841,26.333333774233
0.8,0.45,1.76128317650444,0.645853748402872,0.136350246852634,39.9188968100424,0.304163271082483,0.143352544430049,1.58454883703761,3.10211842783758,1.51756959079997,0.2025,0.906327819897579,1.10882781989758,0.408741770902395,25.7954669082057
0,0.5,1.43998926044655,0.580946721706942,0.0714432201567043,14.3948408908689,0.237367213909297,0.121900538308019,1.58454883703761,2.0735690702014,0.489020233163792,0.25,0,0.25,0.239020233163792,15.0844346085698
0.1,0.5,1.46160410725237,0.576844245980178,0.0673407444299405,16.1119557535631,0.234325618868672,0.117297235738966,1.58454883703761,2.13628656633701,0.551737729299398,0.25,0.125878863874664,0.375878863874664,0.175858865424734,11.0983556526734
0.2,0.5,1.53482938720305,0.59575044803967,0.0862469464894317,21.9290784774848,0.250428678838723,0.114295921976966,1.58454883703761,2.35570124782209,0.771152410784475,0.25,0.251757727749327,0.501757727749327,0.269394683035148,17.0013493265877
0.3,0.5,1.56480466088061,0.592253415208565,0.0827499136583275,24.3103578086527,0.268985752044125,0.124035109216452,1.58454883703761,2.44861362671369,0.86406478967608,0.25,0.377636591623991,0.627636591623991,0.236428198052089,14.920852707456
0.4,0.5,1.61611511693735,0.612960096523191,0.103456594972953,28.3865350537719,0.269305435432602,0.142722872004683,1.58454883703761,2.61182807119342,1.02727923415581,0.25,0.503515455498655,0.753515455498655,0.273763778657155,17.2770805328392
0.5,0.5,1.6630679490689,0.625618566710156,0.116115065159918,32.1165363173919,0.277931835747461,0.127806394292278,1.58454883703761,2.76579500322025,1.18124616618264,0.25,0.629394319373318,0.879394319373318,0.301851846809322,19.0497029661546
0.6,0.5,1.74795101401852,0.643525544476291,0.134022042926054,38.8597704344503,0.286879187945225,0.147782598650663,1.58454883703761,3.05533274740838,1.47078391037077,0.25,0.755273183247982,1.00527318324798,0.465510727122784,29.3781243115913
0.7,0.5,1.74635411596181,0.660967034951612,0.151463533401374,38.7329105306062,0.291005932857256,0.152122086786038,1.58454883703761,3.04975269833675,1.46520386129913,0.25,0.881152047122646,1.13115204712265,0.334051814176489,21.0818250828428
0.8,0.5,1.76065713060441,0.639489639116194,0.129986137565956,39.8691628133439,0.295981879589189,0.153254992850106,1.58454883703761,3.09991353154815,1.51536469451054,0.25,1.00703091099731,1.25703091099731,0.258333783513229,16.3033020803699
0,0.55,1.45490646270523,0.561892257603491,0.0523887560532532,15.5798851309828,0.23740272260083,0.10869348108376,1.58454883703761,2.11675281522143,0.532203978183819,0.3025,0,0.3025,0.229703978183819,14.4964909136699
0.1,0.55,1.52221005748126,0.579797757848839,0.0702942562986008,20.9265805732808,0.244483071855497,0.123499575713556,1.58454883703761,2.31712345909709,0.732574622059479,0.3025,0.13846675026213,0.44096675026213,0.291607871797349,18.4032113735619
0.2,0.55,1.5305391571693,0.601493692321411,0.0919901907711735,21.5882563647256,0.249724681328656,0.130538691346733,1.58454883703761,2.34255011162851,0.758001274590902,0.3025,0.27693350052426,0.57943350052426,0.178567774066642,11.2693133775847
0.3,0.55,1.5467088624233,0.58252721555618,0.073023714005942,22.8728012641852,0.255998884090798,0.133082465195239,1.58454883703761,2.39230830509877,0.807759468061161,0.3025,0.41540025078639,0.71790025078639,0.0898592172747708,5.67096546186401
0.4,0.55,1.67051892647563,0.627472380555892,0.117968879005654,32.708452797838,0.282230003149684,0.134416002859917,1.58454883703761,2.79063348371329,1.20608464667568,0.3025,0.55386700104852,0.85636700104852,0.349717645627155,22.0704870340865
0.5,0.55,1.72258211783271,0.638574856190391,0.129071354640154,36.844428429849,0.283608293534713,0.147400442029448,1.58454883703761,2.96728915267703,1.38274031563942,0.3025,0.69233375131065,0.99483375131065,0.387906564328772,24.4805685543893
0.6,0.55,1.77952567523498,0.66624023759639,0.156736736046153,41.3681074375467,0.302822261321378,0.141575386687396,1.58454883703761,3.1667116288205,1.58216279178289,0.3025,0.83080050157278,1.13330050157278,0.448862290210109,28.3274506735481
0.7,0.55,1.81285958743572,0.665885641919807,0.156382140369569,44.0162018971481,0.309100731213545,0.153775727744533,1.58454883703761,3.2864598837576,1.70191104671999,0.3025,0.96926725183491,1.27176725183491,0.430143794885082,27.146136794954
0.8,0.55,1.8704799623959,0.693401130069853,0.183897628519615,48.5936482758786,0.319764804037721,0.161733194297961,1.58454883703761,3.49869528972456,1.91414645268695,0.3025,1.10773400209704,1.41023400209704,0.503912450589908,31.8016358228501
